         -1.7554e+00,  4.3193e+00, -9.1846e-01, -3.5667e+00, -4.8370e+00],
        [-8.7335e+00, -3.6286e+00,  2.3393e+00,  7.1559e+00, -1.6258e+01,
         -7.5352e+00, -1.3891e+01,  1.2136e+00,  6.4562e-01, -6.2208e+00],
        [-1.0854e+01,  8.4676e+00,  1.9145e+00, -1.6487e+00, -1.5115e+01,
          9.3360e-02, -9.3023e+00, -4.7020e+00, -3.9857e+00, -7.4099e+00],
        [-7.4084e+00,  1.1969e-01,  8.2405e+00,  1.0908e+00, -1.8142e+01,
         -7.1364e+00, -1.0343e+01,  2.9890e-02,  3.4170e-01, -9.5349e+00],
        [-8.1368e+00, -8.6872e-01, -4.9331e+00, -1.2797e+00, -1.1438e+00,
         -3.8699e+00, -7.5542e+00, -8.5681e-01,  4.6353e+00, -2.4093e+00],
        [-9.0243e+00, -2.5695e+00, -2.5477e+00,  8.4170e+00, -1.6717e+01,
          2.6932e+00, -1.1043e+01, -1.0911e+01, -1.6797e+00, -4.3203e+00],
        [-7.7428e+00, -1.4947e+00, -5.3854e+00,  5.8384e-01, -7.1003e+00,
         -3.2984e+00, -8.5226e+00, -7.2934e+00,  5.1582e+00, -4.0532e+00],
        [-3.6527e+00, -2.1363e+00, -9.4105e-02,  1.4564e+00, -5.0721e+00,
         -2.7068e+00, -4.5304e+00,  1.7951e+00,  2.2999e+00, -2.9090e+00],
        [-8.4886e+00, -1.0081e+00,  6.1091e-01,  6.8687e+00, -1.6211e+01,
         -1.0945e+00, -9.5383e+00, -4.1871e+00, -1.3020e+00, -4.9800e+00],
        [-9.1474e+00, -9.2721e+00, -6.7632e+00,  2.4094e+00, -4.2747e+00,
         -9.6980e+00, -1.3102e+01, -1.3744e+00, -3.1276e-01,  6.3581e+00],
        [-8.6173e+00,  3.9751e+00, -3.4148e-01, -1.9589e+00, -2.9415e+00,
         -2.2391e+00, -3.1103e+00,  8.0805e-01, -3.3842e+00, -1.2483e+01],
        [-1.3492e+01, -2.8534e+00, -4.1952e+00,  3.9810e+00, -8.0883e+00,
          8.5260e+00, -4.2871e+00, -1.1921e+01, -2.7552e+00, -8.9766e+00],
        [-4.6115e+00, -5.1660e+00, -1.4768e-01,  3.9848e+00, -5.9461e+00,
         -4.3677e-01, -5.2241e+00, -4.7251e+00,  1.4692e+00, -3.4260e+00],
        [-1.5090e+01, -1.1856e+00, -3.9180e+00,  7.6200e+00, -7.0390e+00,
         -2.0349e+00, -1.3688e+01, -6.8486e+00,  3.6097e+00, -2.7613e-01],
        [-3.8602e+00, -2.6455e+00,  1.2229e+00, -3.4799e+00, -3.0817e+00,
         -2.6090e-01,  5.5768e+00, -3.0520e+00, -1.0150e+00, -9.6198e+00],
        [-1.2721e+01, -1.2984e+01, -1.0996e+01,  1.2937e+00, -1.4183e+00,
         -1.2078e+00, -1.2904e+01, -8.6062e+00,  1.6808e+00,  5.5190e+00],
        [-2.6270e+00, -1.3660e+01, -6.2167e+00, -3.4169e+00,  1.3700e+00,
         -5.8436e+00, -6.2496e+00, -5.9902e-01, -7.0903e-01,  7.4213e+00],
        [-4.9756e+00, -4.5284e+00, -2.6927e+00,  1.7848e+00, -8.6968e+00,
          5.4585e+00, -5.5600e-01, -7.1030e+00, -1.7198e+00, -6.1695e+00],
        [-4.9585e+00, -9.5020e+00, -2.8432e+00,  2.7682e+00, -8.0268e+00,
          1.5968e-02, -8.8001e+00, -4.9289e+00,  1.5636e+00, -5.6072e+00],
        [-6.3947e+00, -7.3030e+00, -3.3239e+00,  1.6344e+00, -2.3493e+00,
          3.8598e-01, -8.2002e+00, -4.7924e+00, -2.8604e+00,  8.4576e-01],
        [-7.7306e+00, -4.3612e+00, -3.8532e+00,  7.1356e+00, -9.1305e+00,
          5.6266e-01, -1.0271e+01, -7.6754e+00, -8.5569e-02, -1.7455e+00],
        [-4.9821e+00, -6.0771e+00, -6.6383e+00, -4.4865e+00, -5.9426e+00,
          4.0714e+00,  3.9445e+00, -7.9276e+00,  7.6034e-01, -6.6977e+00],
        [ 1.7841e+00, -8.7488e+00, -3.7650e+00, -3.2306e+00, -8.7244e+00,
          2.3256e+00,  1.3597e+00, -9.7492e+00,  6.1897e+00, -5.2517e+00],
        [-6.4631e+00, -1.4620e+01, -6.8542e+00, -2.9113e+00,  7.1506e-01,
         -2.5801e+00, -8.2537e+00, -3.4355e+00,  7.0962e-01,  5.1691e+00],
        [-5.5062e+00, -3.3795e+00, -3.7029e+00, -9.5333e-01, -5.7464e+00,
         -3.7486e+00, -1.0412e+01,  5.2647e+00, -3.0676e-01, -2.0965e+00],
        [-7.7788e+00, -1.1447e+01, -4.3025e+00, -7.2309e+00,  9.5826e+00,
         -5.8221e+00, -8.7416e+00,  4.1464e-01, -5.6934e+00,  3.5812e+00],
        [-3.0246e+00, -4.2264e+00, -1.3845e+00, -1.5612e+00, -6.0356e+00,
          3.6094e-01, -9.5977e+00,  5.4063e+00,  6.0325e-02, -3.0747e+00],
        [-9.9870e+00, -6.7737e+00, -3.5160e+00,  8.5866e+00, -1.6845e+01,
          6.7659e-01, -1.7922e+01,  1.1183e+00, -2.7832e+00, -2.4677e+00],
        [-9.2066e+00, -6.8386e+00,  1.2301e+01,  8.6126e-01, -1.1933e+01,
         -6.0917e+00, -5.8494e+00, -3.8158e+00, -5.9719e-01, -1.2978e+01],
        [-4.4389e+00, -6.9271e+00, -1.4864e+00, -3.7926e+00, -9.8598e+00,
          3.8504e+00,  3.0190e+00, -4.8721e+00,  4.4420e+00, -6.7772e+00],
        [-8.6573e+00, -3.8399e+00,  1.0644e+01,  1.1499e+00, -1.1590e+01,
         -6.1383e+00, -7.8367e+00, -8.6930e+00,  2.1733e+00, -7.7038e+00],
        [-1.5311e+01, -1.0845e+01, -2.5702e+00,  1.0374e+01, -6.7578e+00,
         -8.4859e+00, -1.6197e+01,  4.0630e+00, -2.7471e+00, -3.9236e+00],
        [-7.8357e+00, -7.5185e+00, -8.7392e+00,  2.5912e+00, -6.6859e+00,
          3.9729e+00, -9.4560e+00, -8.6639e+00,  3.2214e-01,  5.8297e+00],
        [-2.1643e+00, -3.6822e+00, -4.2965e+00, -3.6082e-01, -6.0810e+00,
         -5.2193e+00, -2.5233e+00,  4.7053e+00, -3.7715e+00, -2.5037e+00],
        [-4.1190e+00, -8.3174e+00, -1.5144e+00, -2.6582e+00, -7.8784e-01,
         -3.8271e+00, -6.9275e+00, -4.8594e+00, -1.3273e+00,  5.4121e+00],
        [-1.0872e+01, -1.2466e+01, -8.4180e+00,  5.3527e+00, -9.5174e+00,
          4.5059e+00, -1.1506e+01, -1.1948e+01,  4.8723e+00, -6.9871e-01],
        [ 2.8370e+00, -3.6008e+00, -5.2567e+00, -2.3995e+00, -1.0217e+01,
          4.4509e-01,  4.2949e+00, -3.0645e+00, -7.5932e+00, -8.9798e+00],
        [-3.6159e+00, -3.9141e+00,  6.0182e+00,  1.2872e+00, -1.1822e+01,
         -4.4344e+00, -7.9733e+00,  1.9818e-01, -2.8949e+00, -8.3733e+00],
        [ 9.0252e+00, -7.6626e+00, -8.5305e+00, -8.3466e+00, -8.7822e+00,
         -2.5933e+00,  3.0389e+00, -6.5509e+00, -6.3727e+00, -2.4701e+00],
        [-6.5838e+00, -5.0461e+00,  2.2468e+00,  7.2506e+00, -1.5934e+01,
          9.0678e-01, -1.1691e+01, -7.5684e+00, -2.4355e+00, -6.5847e+00],
        [-7.7106e+00, -3.2274e+00,  2.4522e+00,  5.5746e-01, -8.8416e+00,
         -1.0524e+01, -1.5370e+01,  6.1995e+00,  1.8923e+00, -5.0926e+00],
        [-8.6813e+00, -7.9876e-01, -6.8083e+00, -3.1776e+00,  1.5736e+00,
         -3.3510e+00, -8.2988e+00, -1.7155e+00,  2.7254e+00, -2.8030e+00],
        [-8.8016e+00, -4.6866e+00,  2.3147e-02,  6.3764e+00, -6.4887e+00,
         -6.7428e+00, -9.7721e+00,  2.4713e-01,  3.5425e-01, -1.0935e+00],
        [-8.6329e+00, -4.5146e+00, -6.7457e+00,  3.3508e+00, -7.9898e+00,
          7.3778e+00, -4.0968e+00, -1.4091e+01,  1.0738e+00, -1.6517e+00],
        [-3.5946e+00,  4.4992e+00,  6.2811e-01, -3.4416e+00, -7.6914e+00,
         -3.3361e+00, -3.7164e+00, -1.7890e-01, -3.2490e+00, -5.3129e+00],
        [-8.5754e+00, -3.7085e+00, -5.4122e+00, -3.4048e+00,  4.6490e+00,
         -5.9071e+00, -9.3133e+00, -1.0819e+00,  5.9692e-01, -1.3389e+00],
        [-8.6041e+00, -9.2604e+00, -1.7922e-01,  1.9785e+00, -8.1559e+00,
         -6.6927e+00, -1.3216e+01, -5.6091e-02,  7.3319e+00, -1.6093e+00],
        [-6.2033e+00, -6.0960e+00, -6.9468e+00, -1.9277e+00, -5.3553e+00,
         -6.7774e-01, -1.2020e+01, -2.7227e+00, -8.7112e-01,  5.8376e+00],
        [-4.0994e+00, -4.2179e+00, -3.7456e+00, -3.5312e+00, -6.9688e+00,
          3.6502e+00, -8.0472e-01, -3.5981e+00, -2.0156e+00, -5.2032e-01],
        [-6.9949e+00, -1.9868e+00,  3.2673e+00,  6.7514e-01, -7.9911e+00,
         -4.2676e+00, -9.3724e+00,  4.1033e-01,  1.2232e+00, -4.3619e+00],
        [-3.8716e+00, -7.5078e+00, -6.3332e+00, -1.3519e+00, -5.5243e+00,
         -2.7308e+00, -1.1071e+01, -3.1730e-01, -1.9173e+00,  5.2940e+00],
        [-3.7170e+00, -7.1941e+00, -3.8975e+00, -4.9179e-01, -6.4696e+00,
          2.7906e+00, -3.8508e+00, -3.4607e+00,  2.8772e-01, -2.6569e+00],
        [-1.0336e+01, -1.5320e+01, -1.0365e+01,  8.7678e-04,  1.3179e+00,
         -5.4807e-01, -1.0404e+01, -9.0810e+00,  3.2086e+00,  6.2117e+00],
        [-6.1278e+00, -3.9170e+00,  3.0254e-01,  2.5333e+00, -1.0258e+01,
         -7.8546e+00, -1.2520e+01, -1.3991e+00,  5.3291e+00, -9.2427e-01],
        [-7.8263e+00, -3.5884e+00, -5.0047e+00, -7.4478e-01, -3.5734e+00,
          1.5793e+00, -3.7003e+00,  8.6401e-01, -6.8271e+00, -6.6361e+00],
        [-1.5698e+00, -1.0418e+01, -3.7673e+00, -1.0965e+01,  5.8389e+00,
         -9.6063e-01,  6.9908e+00, -6.5488e+00, -1.4671e+00, -6.9842e+00],
        [-5.3773e+00, -2.4206e+00, -7.4464e-01, -2.8498e+00, -4.1557e+00,
         -2.6987e+00, -1.1625e+00, -2.4739e+00,  1.9895e+00, -9.7674e+00],
        [-3.9235e+00, -8.4658e+00, -3.9533e+00,  3.8830e+00, -9.6341e+00,
          7.0789e-01, -8.8870e+00, -9.2077e+00,  6.8655e+00,  1.0015e+00],
        [-6.3475e+00, -5.6098e+00, -3.1423e+00, -6.4450e-01, -3.4076e+00,
          3.6138e+00,  2.1329e+00, -6.5411e+00,  1.6119e-01, -3.7009e+00],
        [-6.0489e+00, -4.7552e+00,  1.9180e+00, -2.3269e+00,  4.3733e+00,
         -4.2336e+00, -9.1706e-01, -3.0403e+00, -6.0638e-01, -6.7390e+00],
        [-1.0289e+01, -1.0342e+01, -9.4017e+00,  4.4788e+00, -1.2220e+01,
          5.9138e+00, -2.1261e+01, -1.0275e+01,  3.5102e-01,  5.1296e+00],
        [-1.0169e+01, -3.1057e-01, -3.8510e+00, -2.1390e+00, -4.4046e-01,
         -5.1858e+00, -6.6826e+00, -7.5801e+00,  7.3600e+00, -3.9746e+00],
        [-4.4532e+00, -1.1914e+01, -5.8087e+00, -2.4296e+00, -3.9927e+00,
         -1.1037e-01, -3.5420e+00, -7.6515e+00,  1.6553e+00,  5.3698e+00],
        [-8.2035e+00, -6.1626e+00, -6.5103e+00,  2.1713e+00, -2.9637e+00,
         -5.6118e-01, -1.1884e+01, -1.9993e+00,  1.9184e+00,  5.8347e+00],
        [-5.5005e+00, -4.7439e+00,  6.7347e+00,  1.4680e+00, -8.5325e+00,
         -9.3688e+00, -4.4127e+00, -9.5672e-01, -1.9363e+00, -1.4627e+01],
        [-9.5936e-01, -2.4770e+00, -3.8599e+00, -3.8437e+00, -1.1185e+01,
          5.7069e+00,  2.8183e+00, -3.9461e+00, -4.2954e+00, -4.8559e+00],
        [-4.8840e+00, -1.2945e+01, -4.0113e+00,  3.6022e+00, -8.0699e+00,
         -7.8401e+00, -1.1462e+01,  5.1293e+00, -2.9173e+00,  1.4578e+00]],
       grad_fn=<AddmmBackward>)
